ticker,latest_date,row_count,complete_to_end_date
A,2026-05-08,2854,True
AAPL,2026-05-08,2854,True
ABBV,2026-05-08,2854,True
ABNB,2026-05-08,1358,True
ABT,2026-05-08,2854,True
ACGL,2026-05-08,2854,True
ACN,2026-05-08,2854,True
ADBE,2026-05-08,2854,True
ADI,2026-05-08,2854,True
ADM,2026-05-08,2854,True
ADP,2026-05-08,2854,True
ADSK,2026-05-08,2854,True
AEE,2026-05-08,2854,True
AEP,2026-05-08,2854,True
AES,2026-05-08,2854,True
AFL,2026-05-08,2854,True
AIG,2026-05-08,2854,True
AIZ,2026-05-08,2854,True
AJG,2026-05-08,2854,True
AKAM,2026-05-08,2854,True
ALB,2026-05-08,2854,True
ALGN,2026-05-08,2854,True
ALL,2026-05-08,2854,True
ALLE,2026-05-08,2854,True
AMAT,2026-05-08,2854,True
AMCR,2026-05-08,2854,True
AMD,2026-05-08,2854,True
AME,2026-05-08,2854,True
AMGN,2026-05-08,2854,True
AMP,2026-05-08,2854,True
AMT,2026-05-08,2854,True
AMZN,2026-05-08,2854,True
ANET,2026-05-08,2854,True
AON,2026-05-08,2854,True
AOS,2026-05-08,2854,True
APA,2026-05-08,2854,True
APD,2026-05-08,2854,True
APH,2026-05-08,2854,True
APO,2026-05-08,2854,True
APP,2026-05-08,1273,True
APTV,2026-05-08,2854,True
ARE,2026-05-08,2854,True
ARES,2026-05-08,2854,True
ATO,2026-05-08,2854,True
AVB,2026-05-08,2854,True
AVGO,2026-05-08,2854,True
AVY,2026-05-08,2854,True
AWK,2026-05-08,2854,True
AXON,2026-05-08,2854,True
AXP,2026-05-08,2854,True
AZO,2026-05-08,2854,True
BA,2026-05-08,2854,True
BAC,2026-05-08,2854,True
BALL,2026-05-08,2854,True
BAX,2026-05-08,2854,True
BBY,2026-05-08,2854,True
BDX,2026-05-08,2854,True
BEN,2026-05-08,2854,True
BF-B,2026-05-08,2854,True
BG,2026-05-08,2854,True
BIIB,2026-05-08,2854,True
BK,2026-05-08,2854,True
BKNG,2026-05-08,2854,True
BKR,2026-05-08,2854,True
BLDR,2026-05-08,2854,True
BLK,2026-05-08,2854,True
BMY,2026-05-08,2854,True
BR,2026-05-08,2854,True
BRK-B,2026-05-08,2854,True
BRO,2026-05-08,2854,True
BSX,2026-05-08,2854,True
BX,2026-05-08,2854,True
BXP,2026-05-08,2854,True
C,2026-05-08,2854,True
CAG,2026-05-08,2854,True
CAH,2026-05-08,2854,True
CARR,2026-05-08,1543,True
CASY,2026-05-08,2854,True
CAT,2026-05-08,2854,True
CB,2026-05-08,2854,True
CBOE,2026-05-08,2854,True
CBRE,2026-05-08,2854,True
CCI,2026-05-08,2854,True
CCL,2026-05-08,2854,True
CDNS,2026-05-08,2854,True
CDW,2026-05-08,2854,True
CEG,2026-05-08,1080,True
CF,2026-05-08,2854,True
CFG,2026-05-08,2854,True
CHD,2026-05-08,2854,True
CHRW,2026-05-08,2854,True
CHTR,2026-05-08,2854,True
CI,2026-05-08,2854,True
CIEN,2026-05-08,2854,True
CINF,2026-05-08,2854,True
CL,2026-05-08,2854,True
CLX,2026-05-08,2854,True
CMCSA,2026-05-08,2854,True
CME,2026-05-08,2854,True
CMG,2026-05-08,2854,True
CMI,2026-05-08,2854,True
CMS,2026-05-08,2854,True
CNC,2026-05-08,2854,True
CNP,2026-05-08,2854,True
COF,2026-05-08,2854,True
COHR,2026-05-08,2854,True
COIN,2026-05-08,1274,True
COO,2026-05-08,2854,True
COP,2026-05-08,2854,True
COR,2026-05-08,2854,True
COST,2026-05-08,2854,True
CPAY,2026-05-08,2854,True
CPB,2026-05-08,2854,True
CPRT,2026-05-08,2854,True
CPT,2026-05-08,2854,True
CRH,2026-05-08,2854,True
CRL,2026-05-08,2854,True
CRM,2026-05-08,2854,True
CRWD,2026-05-08,1737,True
CSCO,2026-05-08,2854,True
CSGP,2026-05-08,2854,True
CSX,2026-05-08,2854,True
CTAS,2026-05-08,2854,True
CTRA,,0,False
CTSH,2026-05-08,2854,True
CTVA,2026-05-08,1749,True
CVNA,2026-05-08,2270,True
CVS,2026-05-08,2854,True
CVX,2026-05-08,2854,True
D,2026-05-08,2854,True
DAL,2026-05-08,2854,True
DASH,2026-05-08,1359,True
DD,2026-05-08,2854,True
DDOG,2026-05-08,1668,True
DE,2026-05-08,2854,True
DECK,2026-05-08,2854,True
DELL,2026-05-08,2445,True
DG,2026-05-08,2854,True
DGX,2026-05-08,2854,True
DHI,2026-05-08,2854,True
DHR,2026-05-08,2854,True
DIS,2026-05-08,2854,True
DLR,2026-05-08,2854,True
DLTR,2026-05-08,2854,True
DOC,2026-05-08,2854,True
DOV,2026-05-08,2854,True
DOW,2026-05-08,1795,True
DPZ,2026-05-08,2854,True
DRI,2026-05-08,2854,True
DTE,2026-05-08,2854,True
DUK,2026-05-08,2854,True
DVA,2026-05-08,2854,True
DVN,2026-05-08,2854,True
DXCM,2026-05-08,2854,True
EA,2026-05-08,2854,True
EBAY,2026-05-08,2854,True
ECL,2026-05-08,2854,True
ED,2026-05-08,2854,True
EFX,2026-05-08,2854,True
EG,2026-05-08,2854,True
EIX,2026-05-08,2854,True
EL,2026-05-08,2854,True
ELV,2026-05-08,2854,True
EME,2026-05-08,2854,True
EMR,2026-05-08,2854,True
EOG,2026-05-08,2854,True
EPAM,2026-05-08,2854,True
EQIX,2026-05-08,2854,True
EQR,2026-05-08,2854,True
EQT,2026-05-08,2854,True
ERIE,2026-05-08,2854,True
ES,2026-05-08,2854,True
ESS,2026-05-08,2854,True
ETN,2026-05-08,2854,True
ETR,2026-05-08,2854,True
EVRG,2026-05-08,2854,True
EW,2026-05-08,2854,True
EXC,2026-05-08,2854,True
EXE,2026-05-08,1317,True
EXPD,2026-05-08,2854,True
EXPE,2026-05-08,2854,True
EXR,2026-05-08,2854,True
F,2026-05-08,2854,True
FANG,2026-05-08,2854,True
FAST,2026-05-08,2854,True
FCX,2026-05-08,2854,True
FDS,2026-05-08,2854,True
FDX,2026-05-08,2854,True
FE,2026-05-08,2854,True
FFIV,2026-05-08,2854,True
FICO,2026-05-08,2854,True
